Legacy artifact inventory
=========================

Legacy root: legacy/mmb_upgraded
Files inventoried outside nested .git folders: 4523

Summary by extension
--------------------
     extension  files  megabytes
          .mod   1056      13.82
            .m    940      17.76
         .json    715     277.14
          .eps    447      17.26
          .pdf    275     137.76
          .png    210      35.41
          .log    191      12.93
[no extension]    178       0.34
          .csv    164      12.39
          .mat    129      23.72
          .dta     49      14.74
          .txt     48       0.16
         .docx     25      24.48
           .do     18       0.16
         .pper     15       0.00
            .r     13       0.03
         .xlsx     12       0.99
          .zip      9      79.12
           .py      9       0.09
        .ipynb      5       0.38
           .js      4       0.00
          .pyc      2       0.03
          .irf      1       0.14
        .rproj      1       0.00
          .rst      1       0.03
         .mod#      1       0.04
           .sh      1       0.00
          .asv      1       0.01
          .rmd      1       0.00
          .ado      1       0.00
           .md      1       0.02

Disposition rules
-----------------
Core raw data enter through the source-data import task.
Derived datasets and cloud graphs are rebuilt in production tasks.
Exact generated legacy artifacts are preserved by tasks/reproduce_legacy_outputs for parity checks and reference.
Old drafts, exploratory notebooks, and one-off code remain archived until a named task needs them.

Full inventory
--------------
                                                                                                                                                                                        path      extension  size_bytes                                                                       disposition
                                                                                                                                                               legacy/mmb_upgraded/.DS_Store [no extension]       24580                                          legacy archive; inspect before promoting
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/dta/NK_taylor.dta           .dta       38999                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/dta/US_growth.dta           .dta       49815                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/dta/US_inertial.dta           .dta       50281                     legacy code archive; promote only when needed by a named task
                                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/dta/US_model.dta           .dta       43829                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/dta/US_taylor.dta           .dta       49115                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/G_growth.json          .json     2080160                     legacy code archive; promote only when needed by a named task
                                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/G_inertial.json          .json     2052570                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/G_model.json          .json     2108369                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/G_taylor.json          .json     2052356                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/NK_growth.json          .json    11235025                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/NK_inertial.json          .json    11252900                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/NK_model.json          .json     8818665                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/NK_taylor.json          .json    11285246                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/US_growth.json          .json    24767480                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/US_inertial.json          .json    24618591                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/US_model.json          .json    19454140                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/data_from_app/json/US_taylor.json          .json    23741430                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/exclude_from_calc_sacrifice.xlsx          .xlsx      155286                     legacy code archive; promote only when needed by a named task
                                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/figures/IRFs_and_ratio.png           .png     1229138                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/figures/IRFs_and_ratio_2021-09-16.png           .png     1312580                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/figures/IRFs_and_ratio_2021-09-17_taylor-rule.png           .png     1839319                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/figures/IRFs_and_ratio_2021-09-20_inertial-rule.png           .png     1240214                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/figures/IRFs_and_ratio_2021-09-21_bob.png           .png     1340400                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/figures/IRFs_and_ratio_2021-09-22_bob.png           .png     1379099                     legacy code archive; promote only when needed by a named task
                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/figures/IRFs_and_ratio_2021-09-22_difference.png           .png     1405704                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/figures/IRFs_and_ratio_2021-12-02_bob.png           .png     1175299                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/figures/IRFs_and_ratio_9_13.png           .png     1229138                     legacy code archive; promote only when needed by a named task
                                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/figures/bar-chart.png           .png      249601                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/figures/bar-chart_2021-09-16.png           .png      249040                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/figures/bar-chart_2021-09-17_taylor-rule.png           .png      253513                     legacy code archive; promote only when needed by a named task
                                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/figures/bar-chart_2021-09-21_bob.png           .png      252380                     legacy code archive; promote only when needed by a named task
                                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/figures/bar-chart_2021-09-22_bob.png           .png      254104                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/figures/bar-chart_2021-09-22_difference.png           .png      248263                     legacy code archive; promote only when needed by a named task
                                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/figures/bar-chart_2021-12-02_bob.png           .png      263359                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/figures/per-49-51-densities.png           .png      177928                     legacy code archive; promote only when needed by a named task
                                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/figures/per-50-histogram.png           .png      103838                     legacy code archive; promote only when needed by a named task
                                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/figures/ratios_by_model.csv           .csv        2591                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/figures/ratios_by_model_2021-09-16.csv           .csv        8713                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/figures/ratios_by_model_9_13.csv           .csv        8713                     legacy code archive; promote only when needed by a named task
                                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/figures/test_2021-09-16.png           .png      294024                     legacy code archive; promote only when needed by a named task
                                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/figures/zoomed_bar-chart.png           .png      280757                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/figures/zoomed_bar-chart_2021-09-16.png           .png      253460                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/figures/zoomed_bar-chart_2021-09-17_taylor-rule.png           .png      286953                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/figures/zoomed_bar-chart_2021-09-21_bob.png           .png      271566                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/figures/zoomed_bar-chart_2021-09-22_bob.png           .png      273046                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/figures/zoomed_bar-chart_2021-09-22_difference.png           .png      281083                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/figures/zoomed_bar-chart_2021-12-02_bob.png           .png      282127                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/helper-mat-files/FIMSteadyStateMMB.mat           .mat        5751                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/helper-mat-files/Sigma_G7_TAY93.mat           .mat       72871                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/helper-mat-files/median_param_BEP.mat           .mat         398                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/helper-mat-files/median_std_BEP.mat           .mat         259                     legacy code archive; promote only when needed by a named task
                                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/helper-mat-files/parameterfile.mat           .mat        4917                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/helper-mat-files/ss_CMR_FA_US.mat           .mat        4845                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/helper-mat-files/ss_CMR_baseline_US.mat           .mat        6237                     legacy code archive; promote only when needed by a named task
                                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/jsons_to_csvs.py            .py        2143                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/config.example-al-states.json          .json         479                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/config.example-usr.json          .json         612                     legacy code archive; promote only when needed by a named task
                                                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/config.json          .json         197                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/docs/Dynare install commands [no extension]         785                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/docs/MMB_MPrule_description.pdf           .pdf      272267                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/docs/MMB_model_description.pdf           .pdf      595405                     legacy code archive; promote only when needed by a named task
                                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/docs/readme_USR.pdf           .pdf       62447                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/BetaFromTR.m             .m        1465                     legacy code archive; promote only when needed by a named task
                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/Model_database_AL_progress_report.pdf           .pdf       96918                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/TRFromBeta.m             .m        2123                     legacy code archive; promote only when needed by a named task
                                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/dr1_AL.m             .m       24777                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/evaluate_steady_state_CA_ToTEM10.m             .m       15726                     legacy code archive; promote only when needed by a named task
                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/evaluate_steady_state_file_CA_ToTEM10.m             .m        4577                     legacy code archive; promote only when needed by a named task
                                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/funeval.m             .m          98                     legacy code archive; promote only when needed by a named task
                                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/funeval_states.m             .m         228                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/funeval_states_subset.m             .m         485                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/get_nvars_state_space.m             .m        1075                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/irf_AL_alt_gain.m             .m        7080                     legacy code archive; promote only when needed by a named task
                                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/loc.m             .m        1172                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/menu_AL_select_states.m             .m        1021                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/menu_AL_select_subset.m             .m        1091                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/resol_MMB.m             .m        6197                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/save_gain.m             .m         105                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/selectgain.m             .m        1272                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/sim_AL_alt_gain.m             .m        7133                     legacy code archive; promote only when needed by a named task
                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/stochastic_solvers_AL_Dynare_43.m             .m       11294                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/stochastic_solvers_MMB.m             .m       17330                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/ALTOOL/ver_greater_than.m             .m        1891                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/assert_compatibility.m             .m        1000                     legacy code archive; promote only when needed by a named task
                                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/convert_code.m             .m        1643                     legacy code archive; promote only when needed by a named task
                                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/default.m             .m         430                     legacy code archive; promote only when needed by a named task
                                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/expect.m             .m         268                     legacy code archive; promote only when needed by a named task
                                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/get_output_filename.m             .m         149                     legacy code archive; promote only when needed by a named task
                                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/get_states.m             .m         171                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/get_steadystate_file.m             .m        1140                     legacy code archive; promote only when needed by a named task
                                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/AUTHORS.txt           .txt        2470                     legacy code archive; promote only when needed by a named task
                                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/ChangeLog.txt           .txt        7816                     legacy code archive; promote only when needed by a named task
                                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/LICENSE_BSD.txt           .txt        3109                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/LICENSE_GPLv3.txt           .txt       36998                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/README.rst           .rst       28453                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/README.txt           .txt       28870                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/base64decode.m             .m        1079                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/base64encode.m             .m         987                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/gzipdecode.m             .m        1228                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/gzipencode.m             .m        1087                     legacy code archive; promote only when needed by a named task
                                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/jsonopt.m             .m        1019                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/loadjson.m             .m       18224                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/loadubjson.m             .m       13641                     legacy code archive; promote only when needed by a named task
                                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/mergestruct.m             .m         819                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/package.json          .json         556                     legacy code archive; promote only when needed by a named task
                                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/savejson.m             .m       25173                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/saveubjson.m             .m       22219                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/struct2jdata.m             .m        5332                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/varargin2struct.m             .m        1156                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/zlibdecode.m             .m        1190                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/jsonlab/zlibencode.m             .m        1086                     legacy code archive; promote only when needed by a named task
                                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/load_coeffs.m             .m         335                     legacy code archive; promote only when needed by a named task
                                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/load_config.m             .m          87                     legacy code archive; promote only when needed by a named task
                                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/load_dynare.m             .m         499                     legacy code archive; promote only when needed by a named task
                                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/load_models.m             .m         299                     legacy code archive; promote only when needed by a named task
                                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/load_rules.m             .m         320                     legacy code archive; promote only when needed by a named task
                                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/make_modelbase.m             .m         893                     legacy code archive; promote only when needed by a named task
                                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/make_policy_params.m             .m        1576                     legacy code archive; promote only when needed by a named task
                                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/make_rule.m             .m         112                     legacy code archive; promote only when needed by a named task
                                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/print_error.m             .m         235                     legacy code archive; promote only when needed by a named task
                                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/round_to.m             .m          94                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/run_dynare_and_simulate.m             .m         651                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/run_model_with_rules.m             .m        1729                     legacy code archive; promote only when needed by a named task
                                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/save_error.m             .m         326                     legacy code archive; promote only when needed by a named task
                                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/save_result.m             .m         742                     legacy code archive; promote only when needed by a named task
                                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/stoch_simul_MMB.m             .m       12615                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/lib/struct_from_names_and_values.m             .m         339                     legacy code archive; promote only when needed by a named task
                                                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/mmb.m             .m        1295                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/BRA_SAMBA08/BRA_SAMBA08.json          .json        5151                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/BRA_SAMBA08/BRA_SAMBA08.mod           .mod       10496                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CA_BMZ12/CA_BMZ12.json          .json        5779                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CA_BMZ12/CA_BMZ12.mod           .mod       19776                     legacy code archive; promote only when needed by a named task
                                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CA_LS07/CA_LS07.json          .json        2149                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CA_LS07/CA_LS07.mod           .mod        9422                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CA_ToTEM10/CA_ToTEM10.json          .json       17401                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CA_ToTEM10/CA_ToTEM10.mod           .mod       46239                     legacy code archive; promote only when needed by a named task
                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CA_ToTEM10/steadystate/CA_ToTEM10_steadystate.m             .m        8085                     legacy code archive; promote only when needed by a named task
                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CA_ToTEM10/steadystate/CA_ToTEM10_steadystate_dy45.m             .m        7506                     legacy code archive; promote only when needed by a named task
                                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CL_MS07/CL_MS07.json          .json       10605                     legacy code archive; promote only when needed by a named task
                                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/CL_MS07/CL_MS07.mod           .mod       35351                     legacy code archive; promote only when needed by a named task
                                                                                                         legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EACZ_GEM03/EACZ_GEM03.json          .json       17658                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EACZ_GEM03/EACZ_GEM03.mod           .mod       45082                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EAES_RA09/EAES_RA09.json          .json        5451                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EAES_RA09/EAES_RA09.mod           .mod       15723                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EAUS_NAWM08/EAUS_NAWM08.json          .json       18035                     legacy code archive; promote only when needed by a named task
                                                                                                        legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EAUS_NAWM08/EAUS_NAWM08.mod           .mod       53937                     legacy code archive; promote only when needed by a named task
                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EAUS_NAWMctww/EAUS_NAWMctww.json          .json       19097                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EAUS_NAWMctww/EAUS_NAWMctww.mod           .mod       55650                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EA_ALSV06/EA_ALSV06.json          .json        2206                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EA_ALSV06/EA_ALSV06.mod           .mod       10449                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EA_AWM05/EA_AWM05.json          .json       14684                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/mmci-cli/models/EA_AWM05/EA_AWM05.mod           .mod       36932                     legacy code archive; promote only when needed by a named task
